id,median_house_value
3,0
10,0
11,0
12,0
13,0
14,0
17,0
19,0
22,0
24,0
26,0
29,0
30,0
33,0
34,0
35,0
36,0
38,0
41,0
42,0
43,0
44,0
46,0
47,0
48,0
49,0
50,0
51,0
54,0
56,0
61,0
65,0
67,0
70,0
75,0
78,0
80,0
81,0
84,0
89,0
90,0
93,0
96,0
97,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
107,0
112,0
118,0
119,0
122,0
123,0
125,0
126,0
128,0
130,0
132,0
134,0
135,0
136,0
140,0
144,0
145,0
147,0
149,0
153,0
155,0
161,0
162,0
165,0
166,0
167,0
169,0
171,0
172,0
173,0
175,0
177,0
179,0
180,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
190,0
197,0
199,0
202,0
204,0
206,0
208,0
210,0
212,0
214,0
215,0
218,0
219,0
220,0
221,0
222,0
223,0
227,0
229,0
231,0
234,0
237,0
244,0
246,0
247,0
248,0
249,0
250,0
251,0
253,0
263,0
266,0
267,0
269,0
273,0
276,0
277,0
281,0
283,0
286,0
290,0
292,0
293,0
297,0
298,0
300,0
301,0
305,0
306,0
307,0
308,0
309,0
311,0
313,0
315,0
317,0
318,0
322,0
324,0
326,0
327,0
329,0
330,0
331,0
335,0
336,0
338,0
339,0
344,0
345,0
347,0
351,0
352,0
354,0
355,0
356,0
357,0
359,0
360,0
363,0
364,0
366,0
370,0
372,0
373,0
377,0
378,0
390,0
391,0
393,0
395,0
396,0
399,0
400,0
401,0
402,0
405,0
408,0
411,0
412,0
413,0
414,0
418,0
420,0
426,0
427,0
428,0
429,0
432,0
433,0
434,0
438,0
440,0
442,0
444,0
445,0
447,0
448,0
452,0
453,0
454,0
455,0
456,0
460,0
462,0
463,0
465,0
467,0
468,0
469,0
471,0
473,0
475,0
478,0
480,0
483,0
487,0
489,0
494,0
497,0
498,0
499,0
501,0
503,0
504,0
505,0
512,0
514,0
515,0
517,0
519,0
523,0
526,0
530,0
531,0
532,0
533,0
535,0
536,0
538,0
540,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
556,0
557,0
558,0
560,0
564,0
565,0
566,0
571,0
572,0
577,0
580,0
581,0
586,0
590,0
591,0
594,0
598,0
603,0
606,0
609,0
611,0
615,0
617,0
618,0
621,0
622,0
627,0
629,0
630,0
633,0
636,0
639,0
641,0
649,0
650,0
651,0
652,0
654,0
656,0
657,0
659,0
660,0
661,0
662,0
663,0
664,0
668,0
669,0
673,0
675,0
681,0
682,0
683,0
684,0
685,0
687,0
688,0
692,0
698,0
703,0
704,0
705,0
706,0
707,0
708,0
712,0
714,0
715,0
716,0
718,0
719,0
720,0
721,0
722,0
727,0
731,0
735,0
736,0
742,0
752,0
753,0
754,0
755,0
756,0
757,0
761,0
769,0
772,0
773,0
774,0
775,0
776,0
777,0
781,0
782,0
783,0
784,0
787,0
789,0
790,0
792,0
793,0
794,0
796,0
797,0
799,0
804,0
806,0
811,0
812,0
818,0
821,0
824,0
826,0
828,0
832,0
835,0
842,0
845,0
